Matched name	Primary name	Type	Identifier	Peaktime	rank	Phenotypes
ENSP00000373080	ENSP00000373080	Homo sapiens gene	ENSP00000373080	G2/M	251	
CEP70	CEP70	Homo sapiens gene	ENSP00000264982	M	252	
HORMAD1	HORMAD1	Homo sapiens gene	ENSP00000355167	G1	253	
HIST1H4B	HIST1H4B	Homo sapiens gene	ENSP00000366581	S	254	
AKIRIN2	AKIRIN2	Homo sapiens gene	ENSP00000257787	M	255	
ZNF414	ZNF414	Homo sapiens gene	ENSP00000377504	G1/S	256	
TRIP13	TRIP13	Homo sapiens gene	ENSP00000166345	G2	257	
UBE2T	UBE2T	Homo sapiens gene	ENSP00000356243	G2	258	
DCAF7	DCAF7	Homo sapiens gene	ENSP00000308344	G2	259	
RAD51AP1	RAD51AP1	Homo sapiens gene	ENSP00000228843	G2	260
RHPN1	RHPN1	Homo sapiens gene	ENSP00000289013	S	261	
TSC22D1	TSC22D1	Homo sapiens gene	ENSP00000397435	G1	262	
STAT1	STAT1	Homo sapiens gene	ENSP00000354394	G2	263	
TRMT2A	TRMT2A	Homo sapiens gene	ENSP00000252136	G1	264	G1
STAT5B	STAT5B	Homo sapiens gene	ENSP00000293328	G2	265	
HIF1A	HIF1A	Homo sapiens gene	ENSP00000338018	G1	266	
TMED7	TMED7	Homo sapiens gene	ENSP00000405926	G1	267	
KIAA1524	KIAA1524	Homo sapiens gene	ENSP00000295746	G2	268	
CDKN2AIP	CDKN2AIP	Homo sapiens gene	ENSP00000427108	S	269	
SCD	SCD	Homo sapiens gene	ENSP00000359380	non-periodic	270	
TUBB2A	TUBB2A	Homo sapiens gene	ENSP00000369703	G2	271	
PWP1	PWP1	Homo sapiens gene	ENSP00000387365	M	272	
DDX58	DDX58	Homo sapiens gene	ENSP00000369213	G1	273	
ZC3H3	ZC3H3	Homo sapiens gene	ENSP00000262577	G2	274	
SLC1A3	SLC1A3	Homo sapiens gene	ENSP00000265113	G1	275	
COQ6	COQ6	Homo sapiens gene	ENSP00000333946	G2	276	
DDIT4	DDIT4	Homo sapiens gene	ENSP00000307305	non-periodic	277	
RUNX1	RUNX1	Homo sapiens gene	ENSP00000300305	G1/S	278	
EFHC1	EFHC1	Homo sapiens gene	ENSP00000360107	S	279	
ASIP	ASIP	Homo sapiens gene	ENSP00000364092	S	280
POLQ	POLQ	Homo sapiens gene	ENSP00000264233	G2	281	
TUBD1	TUBD1	Homo sapiens gene	ENSP00000320797	G2	282	
WDR90	WDR90	Homo sapiens gene	ENSP00000293879	S	283	G2
XBP1	XBP1	Homo sapiens gene	ENSP00000216037	G1	284	
TCEB3	TCEB3	Homo sapiens gene	ENSP00000395574	S	285	
RHOBTB3	RHOBTB3	Homo sapiens gene	ENSP00000369318	G2	286	
DSCC1	DSCC1	Homo sapiens gene	ENSP00000322180	G1/S	287	
ANP32E	ANP32E	Homo sapiens gene	ENSP00000324074	M	288	
BRCA1	BRCA1	Homo sapiens gene	ENSP00000418960	S	289	
NASP	NASP	Homo sapiens gene	ENSP00000255120	G1	290	
STIL	STIL	Homo sapiens gene	ENSP00000360944	G2	291	
IFIT2	IFIT2	Homo sapiens gene	ENSP00000360891	G1	292	
GCLM	GCLM	Homo sapiens gene	ENSP00000359258	G2	293	
ESPL1	ESPL1	Homo sapiens gene	ENSP00000257934	G2	294	
SV2B	SV2B	Homo sapiens gene	ENSP00000332818	non-periodic	295	
ZPBP	ZPBP	Homo sapiens gene	ENSP00000046087	M	296	
SFPQ	SFPQ	Homo sapiens gene	ENSP00000349748	M	297	
GAS1	GAS1	Homo sapiens gene	ENSP00000298743	G2	298	
HIST1H4C	HIST1H4C	Homo sapiens gene	ENSP00000367034	S	299	
MAP2K6	MAP2K6	Homo sapiens gene	ENSP00000468348	G1	300
MSH5	MSH5	Homo sapiens gene	ENSP00000364855	G2	301	
PLCXD1	PLCXD1	Homo sapiens gene	ENSP00000371073	G1	302	
STAG1	STAG1	Homo sapiens gene	ENSP00000372689	M	303	
LMNA	LMNA	Homo sapiens gene	ENSP00000357283	M	304	
ATRIP	ATRIP	Homo sapiens gene	ENSP00000323099	G1/S	305	
UBR5	UBR5	Homo sapiens gene	ENSP00000429084	G1/S	306	
PRAC	PRAC	Homo sapiens gene	ENSP00000290294	non-periodic	307	
DNAJB6	DNAJB6	Homo sapiens gene	ENSP00000262177	G1	308	G1
SEPN1	SEPN1	Homo sapiens gene	ENSP00000355141	M	309	
SH3GL2	SH3GL2	Homo sapiens gene	ENSP00000369981	S	310	
AFAP1	AFAP1	Homo sapiens gene	ENSP00000371983	G1	311	
FAM216A	FAM216A	Homo sapiens gene	ENSP00000366901	M	312	
MAD2L1	MAD2L1	Homo sapiens gene	ENSP00000296509	G2	313	G2/M, M
SREK1	SREK1	Homo sapiens gene	ENSP00000334538	G2	314	
ABCC5	ABCC5	Homo sapiens gene	ENSP00000333926	S	315	
FAM102B	FAM102B	Homo sapiens gene	ENSP00000359052	M	316	
E2F5	E2F5	Homo sapiens gene	ENSP00000398124	M	317	
TOPBP1	TOPBP1	Homo sapiens gene	ENSP00000260810	S	318	S
GABARAPL1	GABARAPL1	Homo sapiens gene	ENSP00000266458	non-periodic	319	
ZWINT	ZWINT	Homo sapiens gene	ENSP00000363055	G2	320
THBS1	THBS1	Homo sapiens gene	ENSP00000260356	non-periodic	321	
CREBZF	CREBZF	Homo sapiens gene	ENSP00000433459	G1/S	322	
INPP5K	INPP5K	Homo sapiens gene	ENSP00000413937	M	323	
FOPNL	FOPNL	Homo sapiens gene	ENSP00000255759	M	324	
SRSF3	SRSF3	Homo sapiens gene	ENSP00000362820	G2/M	325	G1
C9orf78	C9orf78	Homo sapiens gene	ENSP00000361524	non-periodic	326	
CDH24	CDH24	Homo sapiens gene	ENSP00000267383	S	327	
LARP1	LARP1	Homo sapiens gene	ENSP00000336721	G1	328	
GSE1	GSE1	Homo sapiens gene	ENSP00000253458	G1	329	
MLF1IP	MLF1IP	Homo sapiens gene	ENSP00000281453	S	330	
UBE2D3	UBE2D3	Homo sapiens gene	ENSP00000349722	G1	331	
RAN	RAN	Homo sapiens gene	ENSP00000376176	M	332	S
SKA3	SKA3	Homo sapiens gene	ENSP00000319417	G2	333	
SPDL1	SPDL1	Homo sapiens gene	ENSP00000265295	G2/M	334	
ZCCHC14	ZCCHC14	Homo sapiens gene	ENSP00000268616	G1	335	
ENSG00000203691	ENSG00000203691	Homo sapiens gene	ENSP00000355810	M	336	
NFE2L2	NFE2L2	Homo sapiens gene	ENSP00000380252	G2	337	
RFC2	RFC2	Homo sapiens gene	ENSP00000055077	S	338	
RAD54L	RAD54L	Homo sapiens gene	ENSP00000361043	S	339	
C11orf82	C11orf82	Homo sapiens gene	ENSP00000414687	G2	340
MAFF	MAFF	Homo sapiens gene	ENSP00000345393	non-periodic	341	
SLC25A29	SLC25A29	Homo sapiens gene	ENSP00000352167	G1/S	342	
YWHAH	YWHAH	Homo sapiens gene	ENSP00000248975	M	343	
NR4A1	NR4A1	Homo sapiens gene	ENSP00000353427	non-periodic	344	
PCSK6	PCSK6	Homo sapiens gene	ENSP00000305056	G1/S	345	
ACTR2	ACTR2	Homo sapiens gene	ENSP00000367220	S	346	
RBBP8	RBBP8	Homo sapiens gene	ENSP00000323050	G1/S	347	
NR2F6	NR2F6	Homo sapiens gene	ENSP00000291442	G1	348	
NDE1	NDE1	Homo sapiens gene	ENSP00000345892	M	349	G1
FAM84B	FAM84B	Homo sapiens gene	ENSP00000302578	G1	350	
MASTL	MASTL	Homo sapiens gene	ENSP00000365107	S	351	
ARL4A	ARL4A	Homo sapiens gene	ENSP00000349250	G2	352	
YEATS4	YEATS4	Homo sapiens gene	ENSP00000247843	G2	353	
INTS8	INTS8	Homo sapiens gene	ENSP00000430338	G1	354	G1
CCNE2	CCNE2	Homo sapiens gene	ENSP00000309181	G1	355	
CD97	CD97	Homo sapiens gene	ENSP00000242786	M	356	
PLEKHG4B	PLEKHG4B	Homo sapiens gene	ENSP00000283426	M	357	
KLF9	KLF9	Homo sapiens gene	ENSP00000366330	G2	358	
ANKRD10	ANKRD10	Homo sapiens gene	ENSP00000267339	G1/S	359	
HIST1H2AC	HIST1H2AC	Homo sapiens gene	ENSP00000321389	S	360
CDCA7L	CDCA7L	Homo sapiens gene	ENSP00000383986	G1/S	361	
DNAH11	DNAH11	Homo sapiens gene	ENSP00000330671	G1/S	362	
MGAT2	MGAT2	Homo sapiens gene	ENSP00000307423	G2	363	
HINT3	HINT3	Homo sapiens gene	ENSP00000229633	G2/M	364	
IER5	IER5	Homo sapiens gene	ENSP00000356549	S	365	
MUC1	MUC1	Homo sapiens gene	ENSP00000357380	G2	366	
SEPHS1	SEPHS1	Homo sapiens gene	ENSP00000367893	G1	367	
FAM214A	FAM214A	Homo sapiens gene	ENSP00000261844	G1/S	368	
ZNF248	ZNF248	Homo sapiens gene	ENSP00000349882	G1	369	
PRC1	PRC1	Homo sapiens gene	ENSP00000377793	M	370	G2/M, M
SGCD	SGCD	Homo sapiens gene	ENSP00000338343	G2/M	371	
ASXL1	ASXL1	Homo sapiens gene	ENSP00000364839	G2/M	372	
MND1	MND1	Homo sapiens gene	ENSP00000240488	G2	373	
MSH2	MSH2	Homo sapiens gene	ENSP00000233146	G1/S	374	
FANCI	FANCI	Homo sapiens gene	ENSP00000310842	G2	375	
HMG20B	HMG20B	Homo sapiens gene	ENSP00000328269	M	376	
PNRC2	PNRC2	Homo sapiens gene	ENSP00000334840	G2	377	
MEPCE	MEPCE	Homo sapiens gene	ENSP00000308546	G2	378	
ALKBH7	ALKBH7	Homo sapiens gene	ENSP00000245812	G1	379	
NUP35	NUP35	Homo sapiens gene	ENSP00000295119	M	380
ZNF521	ZNF521	Homo sapiens gene	ENSP00000354794	M	381	
IL7R	IL7R	Homo sapiens gene	ENSP00000306157	M	382	
FAM189B	FAM189B	Homo sapiens gene	ENSP00000354958	G1	383	
TGFBI	TGFBI	Homo sapiens gene	ENSP00000416330	non-periodic	384	
NCOA3	NCOA3	Homo sapiens gene	ENSP00000361066	G1	385	
CDKL5	CDKL5	Homo sapiens gene	ENSP00000369325	G2	386	
AHI1	AHI1	Homo sapiens gene	ENSP00000265602	M	387	
SMAD3	SMAD3	Homo sapiens gene	ENSP00000332973	G2/M	388	G2/M, M
RPL37	RPL37	Homo sapiens gene	ENSP00000274242	G1	389	
ASF1B	ASF1B	Homo sapiens gene	ENSP00000263382	S	390	
WSCD1	WSCD1	Homo sapiens gene	ENSP00000323087	non-periodic	391	
CDC25A	CDC25A	Homo sapiens gene	ENSP00000303706	G1	392	
JUN	JUN	Homo sapiens gene	ENSP00000360266	non-periodic	393	
HSPA4	HSPA4	Homo sapiens gene	ENSP00000302961	G1	394	
C5orf42	C5orf42	Homo sapiens gene	ENSP00000389014	S	395	
XPR1	XPR1	Homo sapiens gene	ENSP00000356562	G1	396	
ENG	ENG	Homo sapiens gene	ENSP00000362299	non-periodic	397	
TAB2	TAB2	Homo sapiens gene	ENSP00000286332	non-periodic	398	
PNN	PNN	Homo sapiens gene	ENSP00000216832	non-periodic	399	
UACA	UACA	Homo sapiens gene	ENSP00000314556	non-periodic	400	
HIST1H4H	HIST1H4H	Homo sapiens gene	ENSP00000289352	non-periodic	401	
ANXA8L2	ANXA8L2	Homo sapiens gene	ENSP00000363395	non-periodic	402	
ANXA8	ANXA8	Homo sapiens gene	ENSP00000341674	non-periodic	403	
CHEK2	CHEK2	Homo sapiens gene	ENSP00000372023	non-periodic	404	
TGFA	TGFA	Homo sapiens gene	ENSP00000295400	non-periodic	405	
CPNE8	CPNE8	Homo sapiens gene	ENSP00000329748	non-periodic	406	
DHX8	DHX8	Homo sapiens gene	ENSP00000262415	non-periodic	407	
KCTD9	KCTD9	Homo sapiens gene	ENSP00000221200	non-periodic	408	
BARD1	BARD1	Homo sapiens gene	ENSP00000260947	non-periodic	409	
AXL	AXL	Homo sapiens gene	ENSP00000301178	non-periodic	410	
SETD8	SETD8	Homo sapiens gene	ENSP00000332995	non-periodic	411	
KDM5B	KDM5B	Homo sapiens gene	ENSP00000356234	non-periodic	412	
FAM131A	FAM131A	Homo sapiens gene	ENSP00000373360	non-periodic	413	
CCDC150	CCDC150	Homo sapiens gene	ENSP00000373827	non-periodic	414	
PLCG1	PLCG1	Homo sapiens gene	ENSP00000244007	non-periodic	415	
PUS7	PUS7	Homo sapiens gene	ENSP00000348722	non-periodic	416	
GLCCI1	GLCCI1	Homo sapiens gene	ENSP00000223145	non-periodic	417	
GLI1	GLI1	Homo sapiens gene	ENSP00000228682	non-periodic	418	
PRIM1	PRIM1	Homo sapiens gene	ENSP00000350491	non-periodic	419	
PLIN3	PLIN3	Homo sapiens gene	ENSP00000221957	non-periodic	420
SS18	SS18	Homo sapiens gene	ENSP00000414516	non-periodic	421	
CPA4	CPA4	Homo sapiens gene	ENSP00000222482	non-periodic	422	
MT1X	MT1X	Homo sapiens gene	ENSP00000377995	non-periodic	423	
DNAJB9	DNAJB9	Homo sapiens gene	ENSP00000249356	non-periodic	424	M
MRPS18B	MRPS18B	Homo sapiens gene	ENSP00000259873	non-periodic	425	
DEPDC7	DEPDC7	Homo sapiens gene	ENSP00000241051	non-periodic	426	
MDC1	MDC1	Homo sapiens gene	ENSP00000365588	non-periodic	427	
ENSP00000373060	ENSP00000373060	Homo sapiens gene	ENSP00000373060	non-periodic	428	
CCL20	CCL20	Homo sapiens gene	ENSP00000351671	non-periodic	429	
ZMYND19	ZMYND19	Homo sapiens gene	ENSP00000298585	non-periodic	430	
SLIT1	SLIT1	Homo sapiens gene	ENSP00000266058	non-periodic	431	
EBI3	EBI3	Homo sapiens gene	ENSP00000221847	non-periodic	432	
HMGCR	HMGCR	Homo sapiens gene	ENSP00000287936	non-periodic	433	
ZNF829	ZNF829	Homo sapiens gene	ENSP00000429266	non-periodic	434	
AMD1	AMD1	Homo sapiens gene	ENSP00000357880	non-periodic	435	
KIF22	KIF22	Homo sapiens gene	ENSP00000160827	non-periodic	436	
SLC12A9	SLC12A9	Homo sapiens gene	ENSP00000275730	non-periodic	437	
VAV3	VAV3	Homo sapiens gene	ENSP00000359073	non-periodic	438	
CASP2	CASP2	Homo sapiens gene	ENSP00000312664	non-periodic	439	
ABCC2	ABCC2	Homo sapiens gene	ENSP00000359478	non-periodic	440
TOB1	TOB1	Homo sapiens gene	ENSP00000268957	non-periodic	441	
TMEM132A	TMEM132A	Homo sapiens gene	ENSP00000005286	non-periodic	442	
TRAIP	TRAIP	Homo sapiens gene	ENSP00000328203	non-periodic	443	
UBL3	UBL3	Homo sapiens gene	ENSP00000370055	non-periodic	444	
EFNA1	EFNA1	Homo sapiens gene	ENSP00000357392	non-periodic	445	
CDC42EP1	CDC42EP1	Homo sapiens gene	ENSP00000249014	non-periodic	446	
IFIT1	IFIT1	Homo sapiens gene	ENSP00000360869	non-periodic	447	
AGFG1	AGFG1	Homo sapiens gene	ENSP00000387282	non-periodic	448	
CHD4	CHD4	Homo sapiens gene	ENSP00000349508	non-periodic	449	
CDKN1A	CDKN1A	Homo sapiens gene	ENSP00000244741	non-periodic	450	
ZNF434	ZNF434	Homo sapiens gene	ENSP00000302502	non-periodic	451	
DSP	DSP	Homo sapiens gene	ENSP00000369129	non-periodic	452	
SLMO2	SLMO2	Homo sapiens gene	ENSP00000348206	non-periodic	453	
CTCF	CTCF	Homo sapiens gene	ENSP00000264010	non-periodic	454	
NMB	NMB	Homo sapiens gene	ENSP00000378089	non-periodic	455	
KRT19	KRT19	Homo sapiens gene	ENSP00000355124	non-periodic	456	
SSR4	SSR4	Homo sapiens gene	ENSP00000317331	non-periodic	457	
KIFC2	KIFC2	Homo sapiens gene	ENSP00000301332	non-periodic	458	M
FKBP5	FKBP5	Homo sapiens gene	ENSP00000338160	non-periodic	459	
SEC62	SEC62	Homo sapiens gene	ENSP00000337688	non-periodic	460
GINS3	GINS3	Homo sapiens gene	ENSP00000401018	non-periodic	461	
ITGA2	ITGA2	Homo sapiens gene	ENSP00000296585	non-periodic	462	
DRAM1	DRAM1	Homo sapiens gene	ENSP00000258534	non-periodic	463	
LARP4	LARP4	Homo sapiens gene	ENSP00000381490	non-periodic	464	
LRRC56	LRRC56	Homo sapiens gene	ENSP00000270115	non-periodic	465	
NUP37	NUP37	Homo sapiens gene	ENSP00000251074	non-periodic	466	
CDR2	CDR2	Homo sapiens gene	ENSP00000268383	non-periodic	467	
HIST1H1C	HIST1H1C	Homo sapiens gene	ENSP00000339566	non-periodic	468	
HIST1H4E	HIST1H4E	Homo sapiens gene	ENSP00000353624	non-periodic	469	
TFF3	TFF3	Homo sapiens gene	ENSP00000430690	non-periodic	470	
CDK7	CDK7	Homo sapiens gene	ENSP00000256443	non-periodic	471	
ACSL3	ACSL3	Homo sapiens gene	ENSP00000350012	non-periodic	472	
PPP1R15B	PPP1R15B	Homo sapiens gene	ENSP00000356156	non-periodic	473	G1
TNFAIP3	TNFAIP3	Homo sapiens gene	ENSP00000237289	non-periodic	474	
CLDN8	CLDN8	Homo sapiens gene	ENSP00000286809	non-periodic	475	
PKNOX1	PKNOX1	Homo sapiens gene	ENSP00000291547	non-periodic	476	
RNPC3	RNPC3	Homo sapiens gene	ENSP00000391432	non-periodic	477	
PRKAR1A	PRKAR1A	Homo sapiens gene	ENSP00000351410	non-periodic	478	
MAP3K8	MAP3K8	Homo sapiens gene	ENSP00000263056	non-periodic	479	
APEX2	APEX2	Homo sapiens gene	ENSP00000364126	non-periodic	480
B4GALT1	B4GALT1	Homo sapiens gene	ENSP00000369055	non-periodic	481	
ITGA3	ITGA3	Homo sapiens gene	ENSP00000007722	non-periodic	482	
CARHSP1	CARHSP1	Homo sapiens gene	ENSP00000311847	non-periodic	483	
FAM110A	FAM110A	Homo sapiens gene	ENSP00000246100	non-periodic	484	
GPR126	GPR126	Homo sapiens gene	ENSP00000356581	non-periodic	485	
